Team,Year,Sport,gold_medals,silver_medals,bronze_medals
A North American Team,1900,Polo,0,0,1
Algeria,2020,Karate,0,0,0
Argentina,1908,Figure Skating,0,0,0
Argentina,1924,Polo,1,0,0
Argentina,1936,Polo,1,0,0
Argentina,2016,Golf,0,0,0
Argentina,2016,Rugby Sevens,0,0,0
Argentina,2020,Surfing,0,0,0
Argentina,2020,Golf,0,0,0
Argentina,2020,Rugby Sevens,0,0,1
Argentina,2024,Golf,0,0,0
Argentina,2024,Rugby Sevens,0,0,0
Argentina,2024,Skateboarding,0,0,0
Australasia,1908,Rugby,1,0,0
Australia,1996,Softball,0,0,1
Australia,1996,Baseball,0,0,0
Australia,2000,Softball,0,0,1
Australia,2000,Baseball,0,0,0
Australia,2004,Softball,0,1,0
Australia,2004,Baseball,0,1,0
Australia,2008,Softball,0,0,1
Australia,2016,Golf,0,0,0
Australia,2016,Rugby Sevens,1,0,0
Australia,2020,Surfing,0,0,1
Australia,2020,Sport Climbing,0,0,0
Australia,2020,Golf,0,0,0
Australia,2020,Rugby Sevens,0,0,0
Australia,2020,Skateboarding,1,0,0
Australia,2020,Karate,0,0,0
Australia,2020,Baseball/Softball,0,0,0
Australia,2024,Surfing,0,1,0
Australia,2024,Sport Climbing,0,0,0
Australia,2024,Golf,0,0,0
Australia,2024,Rugby Sevens,0,0,0
Australia,2024,Skateboarding,2,0,0
Australia,2024,Breaking,0,0,0
Australia,2024,3x3 Basketball,0,0,0
Australia,2024,"3x3 Basketball, Basketball",0,0,0
Austria,2016,Golf,0,0,0
Austria,2020,Sport Climbing,0,0,1
Austria,2020,Golf,0,0,0
Austria,2020,Skateboarding,0,0,0
Austria,2020,Karate,0,0,1
Austria,2024,Sport Climbing,0,0,2
Austria,2024,Golf,0,0,0
Azerbaijan,2020,Karate,0,2,0
Azerbaijan,2024,3x3 Basketball,0,0,0
"BLO Polo Club, Rugby",1900,Polo,0,1,0
"Bagatelle Polo Club, Paris",1900,Polo,0,0,1
Bangladesh,2016,Golf,0,0,0
Belgium,1920,Polo,0,0,0
Belgium,1920,Ice Hockey,0,0,0
Belgium,1920,Figure Skating,0,0,0
Belgium,2016,Golf,0,0,0
Belgium,2020,Golf,0,0,0
Belgium,2020,Skateboarding,0,0,0
Belgium,2020,3x3 Basketball,0,0,0
Belgium,2024,Sport Climbing,0,0,0
Belgium,2024,Golf,0,0,0
Brazil,2016,Golf,0,0,0
Brazil,2016,Rugby Sevens,0,0,0
Brazil,2020,Surfing,1,0,0
Brazil,2020,Rugby Sevens,0,0,0
Brazil,2020,Skateboarding,0,3,0
Brazil,2024,Surfing,0,1,1
