Sport,Year,Team,gold_medals,silver_medals,bronze_medals,total_medals,participants,sport_total_medals,sport_total_participants,Host
Surfing,2024,Mexico,0,0,0,0,1,6,48," Paris, France"
Surfing,2024,Morocco,0,0,0,0,1,6,48," Paris, France"
Surfing,2024,Germany,0,0,0,0,2,6,48," Paris, France"
Surfing,2024,Costa Rica,0,0,0,0,1,6,48," Paris, France"
Surfing,2024,Peru,0,0,0,0,3,6,48," Paris, France"
Surfing,2024,France,1,0,1,2,4,6,48," Paris, France"
Surfing,2024,El Salvador,0,0,0,0,1,6,48," Paris, France"
Surfing,2024,China,0,0,0,0,1,6,48," Paris, France"
Surfing,2024,Indonesia,0,0,0,0,1,6,48," Paris, France"
Surfing,2024,Israel,0,0,0,0,1,6,48," Paris, France"
Surfing,2024,Japan,0,0,0,0,4,6,48," Paris, France"
Surfing,2024,Portugal,0,0,0,0,2,6,48," Paris, France"
Surfing,2024,New Zealand,0,0,0,0,2,6,48," Paris, France"
Surfing,2024,Italy,0,0,0,0,1,6,48," Paris, France"
Surfing,2024,Canada,0,0,0,0,1,6,48," Paris, France"
Surfing,2024,United States,1,0,0,1,5,6,48," Paris, France"
Surfing,2024,Australia,0,1,0,1,4,6,48," Paris, France"
Surfing,2024,Nicaragua,0,0,0,0,1,6,48," Paris, France"
Surfing,2024,Brazil,0,1,1,2,6,6,48," Paris, France"
Surfing,2024,Spain,0,0,0,0,3,6,48," Paris, France"
Surfing,2024,South Africa,0,0,0,0,3,6,48," Paris, France"
Surfing,2020,France,0,0,0,0,4,6,40," Tokyo, Japan (postponed to 2021 due to the coronavirus pandemic)"
Surfing,2020,United States,1,0,0,1,4,6,40," Tokyo, Japan (postponed to 2021 due to the coronavirus pandemic)"
Surfing,2020,Ecuador,0,0,0,0,1,6,40," Tokyo, Japan (postponed to 2021 due to the coronavirus pandemic)"
Surfing,2020,Portugal,0,0,0,0,2,6,40," Tokyo, Japan (postponed to 2021 due to the coronavirus pandemic)"
Surfing,2020,Morocco,0,0,0,0,1,6,40," Tokyo, Japan (postponed to 2021 due to the coronavirus pandemic)"
Surfing,2020,South Africa,0,1,0,1,1,6,40," Tokyo, Japan (postponed to 2021 due to the coronavirus pandemic)"
Surfing,2020,Brazil,1,0,0,1,4,6,40," Tokyo, Japan (postponed to 2021 due to the coronavirus pandemic)"
Surfing,2020,Italy,0,0,0,0,1,6,40," Tokyo, Japan (postponed to 2021 due to the coronavirus pandemic)"
Surfing,2020,Australia,0,0,1,1,4,6,40," Tokyo, Japan (postponed to 2021 due to the coronavirus pandemic)"
